Commodity,Location,TotalCommodityOutput,Jobs
"Oilseeds, grains, vegetables, fruits, animal farms and aquaculture",US-OK,6.6 Billion,7.9 K
"Raw forest products, wild-caught fish and game, agriculture and forestry support",US-OK,495.5 Million,1.6 K
Unrefined oil and gas,US-OK,16.6 Billion,9.2 K
"Metal ores, dimensional stone, nonmetallic minerals",US-OK,796.9 Million,1.8 K
Well drilling and support activities for mining,US-OK,7.4 Billion,16.2 K
"Electricity, natural gas, drinking water, and wastewater treatment",US-OK,7.6 Billion,16.6 K
Construction,US-OK,15.8 Billion,86.9 K
"Wood products (e.g. plywood, veneer)",US-OK,645.5 Million,1.9 K
"Clay, glass, cement, concrete, and other nonmetallic mineral products",US-OK,2.1 Billion,6.7 K
Primary and secondary ferrous and nonferrous metals,US-OK,1.2 Billion,3.4 K
Fabricated metal products (e.g. architectural and structural metal products),US-OK,5.3 Billion,22.4 K
Machinery (except computers),US-OK,6.2 Billion,20.4 K
"Computers and relevant parts, conductors, measuring devices, communication devices",US-OK,988.8 Million,4.5 K
"Lights and light fixtures, switch boards, transformers, and home appliances",US-OK,809.4 Million,3.7 K
On-road vehicles (excluding motorcycles) and accompanying parts,US-OK,3.1 Billion,5.1 K
"Other vehicles (e.g. aircraft, water vessels), missiles, and accompanying parts",US-OK,2.4 Billion,15.1 K
Furniture and shelving,US-OK,318.3 Million,2.2 K
"Medical supplies, entertainment and sporting goods, fashion goods, advertising products",US-OK,1.0 Billion,4.6 K
Food and beverage and tobacco products,US-OK,7.2 Billion,20.5 K
Textiles and textile-dervied products (except clothes),US-OK,167.1 Million,836.0
Clothing and leather,US-OK,137.7 Million,629.0
Paper products and paper production facilities,US-OK,3.1 Billion,3.7 K
Print media and printing support,US-OK,334.5 Million,2.0 K
"Petroleum fuels, asphalt, and other petroleum and coal products",US-OK,7.5 Billion,3.5 K
"Agricultural, pharamceutical, industrial, and commercial chemicals",US-OK,2.6 Billion,4.9 K
Plastics and rubber products,US-OK,2.7 Billion,8.7 K
Wholesale trade,US-OK,16.0 Billion,54.1 K
Vehicles and parts sales,US-OK,1.9 Billion,18.3 K
Food and beverage stores,US-OK,2.2 Billion,21.0 K
General merchandise stores,US-OK,3.8 Billion,37.8 K
Other retail,US-OK,11.1 Billion,84.1 K
Air transport,US-OK,1.4 Billion,1.4 K
Rail transport,US-OK,1.3 Billion,0.0
